90, 121, 103, 4, -1, -1
147, -39, 193, -1, 0, 0
134, 165, 62, 0, -1, 0
204, 25, 134, -2, 0, -1
155, -67, -4, -3, 0, -1
169, -57, 46, -1, 0, -1
202, -61, 50, 1, 0, 1
198, 37, -9, 1, 0, 0
799, 365, 573, -7, 11, -7
-107, 528, 325, 0, -2, -8
917, -1628, -783, 2, -9, 5
84, -804, -354, -9, -4, 2
263, 1104, 1029, -4, 25, -2
-214, 516, 659, 9, -10, -9
-738, -1038, -862, -9, -21, 6
1018, 306, 359, -43, 19, -12
-202, 1227, 808, -8, -7, -14
980, -2171, -1362, 40, -3, 15
278, 774, -228, -17, 15, 1
-479, 244, -38, 20, -4, -22
847, -2317, -866, 17, -8, 12
210, -135, -71, 6, 2, 4
-911, 337, -1046, -26, 2, -25
-75, 1059, 789, -1, -7, 5
-47, -1081, -695, 30, -14, 17
1001, 124, 754, 25, 25, -2
-635, 384, 1043, 37, -14, 2
-497, -1117, -785, 8, -14, 0
1216, -53, 417, -26, 23, -22
-440, 1370, 1045, -8, -2, -14
288, -1700, -1808, 46, -14, 19
99, 335, 90, -6, 8, -2
-95, -404, -216, -4, -4, -1
124, 99, 147, 4, -2, 0
131, 123, 145, -1, -1, 0
126, 206, 36, -2, 1, -1
121, -20, 162, 0, -1, -2
107, -61, 150, -3, 0, -2
138, -58, 98, -2, 0, 1
157, -63, 62, -1, -2, 0
153, -124, -3, -1, -1, -2
149, -25, 72, 0, 1, -1
143, -90, 81, 0, 1, 0
144, -71, 20, 0, -1, -1
-167, 150, 777, -1, -2, 5
-184, 308, 915, 13, -10, 3
-78, -1092, -1289, 11, 8, -19
-123, 376, 492, -49, -8, 8
-329, 174, 862, 6, 3, -15
1442, -632, -970, 20, 1, 2
662, -104, -889, -15, 2, -4
-903, -23, 804, 3, 2, -14
1234, -460, -812, 51, -14, 9
127, -355, -504, -15, -2, 1
-449, 122, 620, 15, 7, -14
1523, -980, -612, 16, 3, 0
-45, -271, -1024, -39, -2, 4
-687, 651, 775, -17, 6, -14
2255, -283, 697, 24, 5, 4
258, -563, -1108, -6, -1, -13
-546, 199, 1073, 49, 1, 14
2330, -392, 759, 18, -4, 0
-22, -1218, -1094, 39, 1, -7
139, 781, 729, -43, -1, 3
-402, 346, 1062, 6, 2, -12
1330, -883, -1421, 12, -13, 9
117, -445, -955, -3, -10, 14
291, -112, 154, 1, -6, 8
109, 85, 236, -3, 2, -1
237, -6, 156, 0, 1, -2
130, -9, 154, 2, -1, -1
132, -57, 143, -1, -1, -2
180, -134, 70, 1, -1, 0
198, -52, 96, -1, 0, -1
224, -24, 73, -1, 0, -1
222, -31, 30, 0, -1, -1
254, -85, 36, -1, 0, -1
228, -23, 53, -11, 5, -2
159, -148, -63, -1, 0, -2
233, 2, 119, 3, -1, 0
189, -93, -7, 0, -2, -1
