-28, 14, -42, 1, 0, -1
18, 8, -46, -2, 0, 0
74, 7, -36, 2, 0, -1
56, -13, -20, 2, 0, -1
61, -37, 14, 2, 0, -2
44, 86, 20, -4, -1, -1
-646, 46, 26, 8, -3, -7
-267, -281, -888, -6, 10, -6
1512, -44, -754, -1, 6, 13
-620, -90, 1518, -5, -5, -7
527, 307, 1095, -1, -3, 0
-471, 176, -1053, -6, 3, 6
2266, 25, -708, 33, 19, 8
-946, 420, 1123, -3, -15, -4
-302, -54, 723, 5, -5, 4
211, -28, -792, -6, 5, 0
705, 48, -1309, 1, 13, -4
-947, 93, 557, -28, -13, -1
842, -642, 1492, -2, -10, -1
596, 130, -806, 26, 5, -3
-825, 269, -1600, -9, 13, 2
-1135, -610, 1297, 8, -6, 4
-430, -374, 910, 28, -11, -16
-714, -287, 81, 17, -10, -5
-1049, 480, -1463, 3, 7, -1
-55, -316, 1111, 14, -19, 4
-891, -40, 1112, 27, -7, -4
490, -285, 14, -12, 4, -1
56, 31, -94, 9, -5, 0
-45, -13, -186, -5, 1, 0
23, 24, -200, 0, -1, -1
55, 26, -20, -2, 0, -1
44, 15, -13, -1, 0, 0
5, -67, 46, 1, 0, -1
37, 43, 0, -1, 0, 0
-102, -11, -11, 2, -1, -1
-168, -18, 26, 9, -5, -7
-505, -117, -1095, -4, 8, -7
1906, 159, -158, -23, 3, 5
-130, -414, 1391, 14, -8, -6
234, -73, 463, -18, -3, 7
926, -5, -823, -5, 9, -4
-46, 297, -1661, -13, 4, -4
-795, 482, 1484, -30, 2, 13
560, -47, 781, -1, -17, -7
144, -220, -417, 19, 1, -4
-376, 116, -1149, -18, 1, 3
1829, -121, -648, -14, 6, 9
-579, 365, 1627, 12, -4, 1
-334, -175, 31, -10, 0, -4
-378, -201, -789, 0, -10, 11
393, 186, -1670, -19, 14, -7
-666, 545, 2258, 12, -11, 17
324, 30, 317, -39, 4, -11
352, -326, -268, 25, -3, -9
-449, 174, -1245, 6, 4, -1
46, -290, -12, -6, -17, 1
-826, 322, 1374, 20, -5, 7
24, 74, 66, -3, 0, 1
3, 135, -139, 7, 0, 2
207, 71, -195, -8, -1, -3
2, -32, -11, 1, -2, -1
35, 34, 17, -1, 0, -1
0, 21, -51, -2, -1, -1
58, -32, -8, 0, 0, -1
-5, 63, -95, 1, -1, -2
368, 3, -683, 0, 7, 0
-352, -243, -1447, -4, 7, -5
-84, -349, 1160, 17, -6, -2
-1016, 243, 1341, 6, -13, 4
-161, -237, 242, 11, -6, -2
-190, 152, -844, -6, 3, -4
644, -215, -1344, -14, 13, 4
-921, 504, 1502, -10, -11, -2
32, -62, 729, 15, 1, 1
178, -380, -460, 16, 3, -9
-1127, 78, -1551, -13, 8, -3
-153, -439, 2000, 24, -22, 7
-1180, 241, 1507, 50, -9, 1
-235, -161, -78, 14, -2, 3
-314, -116, -739, -13, -4, 7
2479, -77, -2088, -2, 14, -1
-501, 393, 1787, 2, -11, 2
-668, -132, 163, 12, -1, -2
819, -137, -718, 4, 8, -10
-521, 153, -1763, -18, 8, -7
-492, 108, 2073, 5, -6, 14
-569, 214, 1000, -19, -6, -3
41, -248, 366, 5, -3, 8
66, 160, -380, -3, 3, 0
53, 21, 12, -1, 0, -1
31, 4, 13, -1, 0, 0
33, -91, 31, 1, 0, 0
90, 69, 57, -1, 0, -1
-1, 57, 1, -3, 0, -1
0, 9, 0, -1, 0, 0
461, -92, -62, 4, -3, -3
257, -439, -1007, -10, 6, -6
1984, 245, -445, -25, 15, 11
-572, 144, 1466, -3, -6, -7
152, 43, 776, 5, -5, 5
1137, 229, -652, -16, 6, -2
-968, -56, -1602, -7, 7, -2
429, -717, 1721, 6, -6, 1
-576, 260, 1609, 17, -17, 6
-403, -169, -3, 16, -1, -3
-231, 45, -1091, -7, 4, -1
2590, -403, -1606, 5, 9, 0
-720, 354, 1936, -13, -11, 0
-307, 37, 498, -24, 14, -6
1264, -20, -856, 12, 8, -3
-493, 76, -1574, -22, 8, -5
395, -537, 1552, 21, -13, -2
-610, 443, 1062, 23, -4, 4
706, -287, 391, -19, 2, 0
-1632, -87, -545, 19, -11, -4
-795, -286, -1551, -6, 18, -8
2, -330, 1115, 18, -27, 1
290, 341, 1141, -12, 3, 6
-80, 129, -79, -3, 3, -3
69, 36, 69, -1, -1, -1
27, -50, -9, 1, 0, -1
40, 10, 52, 0, 0, 0
-16, -68, -104, 4, -1, -1
126, 188, -196, 3, -5, -4
-283, -319, -899, 3, 7, -9
1166, 285, -311, -23, 15, 8
-993, -11, 1158, -29, -14, 1
-274, 390, 514, 19, 3, 0
459, -159, -391, -9, 3, -2
-910, -666, -2282, -20, 8, -4
-428, -802, 3166, 49, -22, 8
-325, 214, 1359, 3, -4, 3
-696, 49, -13, -3, -2, -2
164, -528, -2035, -18, 6, -7
2064, 202, -362, -21, -3, 6
-365, -183, 1686, -26, -8, -8
673, 76, 121, -7, 4, 4
602, -192, -543, -1, 3, -5
-500, -323, -1601, -13, 7, -5
-754, -267, 607, 3, -11, 4
-640, -563, 2159, 41, -21, 2
-96, -82, 304, 1, 4, 0
342, -29, -771, 6, 12, -6
166, 292, -2153, 4, 1, 5
-560, 493, 1944, -7, -16, 9
253, 188, 663, -1, 4, -4
57, -172, -79, 0, 5, 1
40, 241, -292, 1, 0, -2
57, -172, -79, 0, 5, 1
40, 241, -292, 1, 0, -2
